commercial_area,sex,total_sales
4.19민주묘지역 2번,MALE,5877781286.0
4.19민주묘지역 2번,FEMALE,4376087189.0
63빌딩,MALE,6091447264.0
63빌딩,FEMALE,3482104605.0
DMC(디지털미디어시티),MALE,30692557523.0
DMC(디지털미디어시티),FEMALE,26085967275.0
GS강동자이아파트,MALE,2929640997.0
GS강동자이아파트,FEMALE,1876208628.0
G타워,MALE,780219419.0
G타워,FEMALE,415159203.0
KB국민은행 망원동지점,MALE,6353187530.0
KB국민은행 망원동지점,FEMALE,4072623618.0
KB국민은행 서강지점,MALE,1561707739.0
KB국민은행 서강지점,FEMALE,1671328803.0
KB국민은행 종암동지점,MALE,1051769188.0
KB국민은행 종암동지점,FEMALE,620034634.0
KB국민은행 중화동지점,MALE,1275413887.0
KB국민은행 중화동지점,FEMALE,596275660.0
KC대학교,MALE,106821523.0
KC대학교,FEMALE,73299729.0
KT&G 북부지사,MALE,1149520773.0
KT&G 북부지사,FEMALE,574708531.0
KT구로지사,MALE,1360147011.0
KT구로지사,FEMALE,816114290.0
KT금천빌딩(금천구시설관리공단),MALE,1202678139.0
KT금천빌딩(금천구시설관리공단),FEMALE,1185142614.0
KT대방빌딩,MALE,142694704.0
KT대방빌딩,FEMALE,141074555.0
KT월곡지사,MALE,1969237076.0
KT월곡지사,FEMALE,1131550013.0
NH농협은행 보광동지점,MALE,454976105.0
NH농협은행 보광동지점,FEMALE,264774380.0
NH농협은행 상도동지점,MALE,6616198127.0
NH농협은행 상도동지점,FEMALE,4488042763.0
Sh수협은행 오금동금융센터(아랫말어린이공원),MALE,638912475.0
Sh수협은행 오금동금융센터(아랫말어린이공원),FEMALE,315610012.0
가락시장,MALE,34093684202.0
가락시장,FEMALE,13491997205.0
가락시장역,MALE,34589430434.0
가락시장역,FEMALE,16672416835.0
가로수길,MALE,57639495295.0
가로수길,FEMALE,51350440422.0
가리봉시장,MALE,327412887.0
가리봉시장,FEMALE,175862869.0
가리봉파출소,MALE,837554838.0
가리봉파출소,FEMALE,414602140.0
가산동우체국,MALE,5987390313.0
가산동우체국,FEMALE,3257574169.0
가산동주민센터,MALE,7366330453.0
가산동주민센터,FEMALE,4157502022.0
가산디지털단지,MALE,123458538493.0
가산디지털단지,FEMALE,76010786388.0
가산디지털단지역 1번 출입구,MALE,3260200283.0
가산디지털단지역 1번 출입구,FEMALE,1435687326.0
가산초등학교(세일중학교),MALE,3636753570.0
가산초등학교(세일중학교),FEMALE,1761010923.0
가양역 10번,MALE,3324736857.0
가양역 10번,FEMALE,2836148589.0
가오리역 1번,MALE,1239863882.0
가오리역 1번,FEMALE,923817398.0
가오리역 2번,MALE,1558226070.0
가오리역 2번,FEMALE,1266042409.0
가인초등학교,MALE,1492372989.0
가인초등학교,FEMALE,963827875.0
가좌역 2번,MALE,1645563608.0
가좌역 2번,FEMALE,929480709.0
가좌역 3번,MALE,672387079.0
가좌역 3번,FEMALE,207615107.0
간데메공원,MALE,2263257805.0
간데메공원,FEMALE,1925051838.0
갈산공원,MALE,2626281020.0
갈산공원,FEMALE,553925381.0
갈현건영아파트,MALE,89181116.0
갈현건영아파트,FEMALE,61662440.0
강남 마이스 관광특구,MALE,47703209949.0
강남 마이스 관광특구,FEMALE,58950682570.0
강남개포시장,MALE,13753522878.0
강남개포시장,FEMALE,9632383024.0
강남골목시장,MALE,2033523026.0
강남골목시장,FEMALE,1013646231.0
"강남구청(청담역_8번, 강남세무서)",MALE,8664690338.0
"강남구청(청담역_8번, 강남세무서)",FEMALE,6597525187.0
강남구청역,MALE,36019663251.0
강남구청역,FEMALE,29769721499.0
강남구청역 2번,MALE,1677985704.0
강남구청역 2번,FEMALE,877369148.0
강남구청역 4번,MALE,99303220.0
강남구청역 4번,FEMALE,139120172.0
강남세브란스병원미래의학연구센터,MALE,274419048.0
강남세브란스병원미래의학연구센터,FEMALE,234774134.0
강남시장(강남구 강남시장),MALE,3993514074.0
강남시장(강남구 강남시장),FEMALE,2505922371.0
강남시장(동작구 강남시장),MALE,460212135.0
강남시장(동작구 강남시장),FEMALE,286506597.0
강남언주로,MALE,8142512481.0
강남언주로,FEMALE,4119021338.0
강남역,MALE,237660562911.0
강남역,FEMALE,190418529688.0
강남을지병원,MALE,24603179555.0
강남을지병원,FEMALE,14660065257.0
강동구립 천호도서관,MALE,1239474863.0
강동구립 천호도서관,FEMALE,597955454.0
강동구립성내도서관,MALE,3794063202.0
강동구립성내도서관,FEMALE,2287200701.0
강동구청(강동구청역 2번),MALE,327181289.0
강동구청(강동구청역 2번),FEMALE,339619101.0
강동구청역,MALE,21458463382.0
강동구청역,FEMALE,14379992235.0
강동성심병원,MALE,2443695186.0
강동성심병원,FEMALE,1818766928.0
강동역 4번(강풀만화거리),MALE,13034641690.0
강동역 4번(강풀만화거리),FEMALE,7545724726.0
강변역(테크노마트),MALE,11837403341.0
강변역(테크노마트),FEMALE,10541383720.0
강북구청,MALE,6632744197.0
강북구청,FEMALE,3659494812.0
강북문화예술회관,MALE,1205386869.0
강북문화예술회관,FEMALE,645629720.0
강북북부골목시장,MALE,648561839.0
강북북부골목시장,FEMALE,130585676.0
강북종합전통시장(강북종합골목시장),MALE,14377516190.0
강북종합전통시장(강북종합골목시장),FEMALE,7200643266.0
강북중학교,MALE,2030837240.0
강북중학교,FEMALE,1419875768.0
강서고등학교,MALE,1023600348.0
강서고등학교,FEMALE,539208996.0
강서구다솔마을,MALE,4268004086.0
강서구다솔마을,FEMALE,1256767312.0
강서구청,MALE,37707668031.0
강서구청,FEMALE,18953329161.0
강서구청가양동별관,MALE,487204556.0
강서구청가양동별관,FEMALE,310835028.0
강서구청옆,MALE,2945304814.0
강서구청옆,FEMALE,1512050450.0
강서농산물도매시장,MALE,4488639888.0
강서농산물도매시장,FEMALE,1946820837.0
강서새말어린이공원,MALE,103097159.0
강서새말어린이공원,FEMALE,51251620.0
강일동주민센터,MALE,3581376577.0
강일동주민센터,FEMALE,2791859136.0
개나리아파트,MALE,6957363451.0
개나리아파트,FEMALE,5758818023.0
개롱역,MALE,16113807986.0
개롱역,FEMALE,9844727619.0
개봉1동주민센터,MALE,6245765227.0
개봉1동주민센터,FEMALE,3508384643.0
개봉3동주민센터,MALE,169359595.0
개봉3동주민센터,FEMALE,113361491.0
개봉동 현대아파트,MALE,13463767839.0
개봉동 현대아파트,FEMALE,8538168122.0
개봉역,MALE,6350556972.0
개봉역,FEMALE,5232880961.0
개봉중앙시장,MALE,5647110568.0
개봉중앙시장,FEMALE,3756714093.0
개봉중학교,MALE,3150300833.0
개봉중학교,FEMALE,1703623585.0
개봉초등학교,MALE,868131819.0
개봉초등학교,FEMALE,403075980.0
개웅초등학교(개웅중학교),MALE,819228797.0
개웅초등학교(개웅중학교),FEMALE,444321346.0
개포고등학교,MALE,6220709315.0
개포고등학교,FEMALE,3702396351.0
개포지구대옆,MALE,351228847.0
개포지구대옆,FEMALE,168916267.0
개화산역 1번,MALE,3764973990.0
개화산역 1번,FEMALE,1383602439.0
거여역,MALE,15871267998.0
거여역,FEMALE,10509887704.0
거여역 1번(거여공원),MALE,4636678065.0
거여역 1번(거여공원),FEMALE,2823649103.0
거여초등학교,MALE,7988082.0
거여초등학교,FEMALE,17511768.0
건대입구역 1번,MALE,5862496703.0
건대입구역 1번,FEMALE,3983311918.0
건대입구역 6번,MALE,10979247917.0
건대입구역 6번,FEMALE,7018953848.0
건대입구역(건대),MALE,89334388130.0
건대입구역(건대),FEMALE,87943065076.0
경기고교사거리(경기고교앞사거리),MALE,3427683028.0
경기고교사거리(경기고교앞사거리),FEMALE,2006788989.0
경기대학교,MALE,35212649.0
경기대학교,FEMALE,30553662.0
경동고등학교,MALE,1970894780.0
경동고등학교,FEMALE,1410757482.0
경동광성상가(경동시장),MALE,36160080.0
경동광성상가(경동시장),FEMALE,19285536.0
경동시장,MALE,1556174943.0
경동시장,FEMALE,1312496664.0
경리단길남측,MALE,10238538370.0
경리단길남측,FEMALE,7025386166.0
경리단길북측,MALE,10629251534.0
경리단길북측,FEMALE,8981967351.0
경문고등학교(동작동성당),MALE,138109638.0
경문고등학교(동작동성당),FEMALE,69512376.0
경복고등학교,MALE,786054739.0
경복고등학교,FEMALE,568437674.0
경복아파트교차로,MALE,5991137661.0
경복아파트교차로,FEMALE,3443061654.0
경성고등학교,MALE,7759457851.0
경성고등학교,FEMALE,5968017796.0
경수초등학교,MALE,7829492732.0
경수초등학교,FEMALE,9915034556.0
경신고등학교,MALE,441029146.0
경신고등학교,FEMALE,408155731.0
경의선책거리,MALE,7613094010.0
경의선책거리,FEMALE,11080755049.0
경의중앙 신촌역,MALE,2591611236.0
경의중앙 신촌역,FEMALE,3416764870.0
경찰병원역,MALE,23840371702.0
경찰병원역,FEMALE,12536436917.0
경찰병원역 3번,MALE,336213270.0
경찰병원역 3번,FEMALE,221146626.0
경찰병원역 4번(건너말공원),MALE,774261396.0
경찰병원역 4번(건너말공원),FEMALE,396950557.0
경찰청앞교차로,MALE,3598730529.0
경찰청앞교차로,FEMALE,3404705960.0
경창시장,MALE,1827488639.0
경창시장,FEMALE,1097392183.0
경춘선숲길 우측,MALE,12845012041.0
경춘선숲길 우측,FEMALE,9033987758.0
경향신문사,MALE,5172807079.0
경향신문사,FEMALE,4711385751.0
경희대삼거리,MALE,7951860630.0
경희대삼거리,FEMALE,6004364172.0
경희대학교(경희대),MALE,25691739071.0
경희대학교(경희대),FEMALE,25173527454.0
경희대후문,MALE,1745123639.0
경희대후문,FEMALE,2455822087.0
계상초등학교,MALE,2729709545.0
계상초등학교,FEMALE,1462016158.0
고대앞사거리,MALE,1652291104.0
고대앞사거리,FEMALE,996233073.0
고덕 골목형상점가,MALE,4524387460.0
고덕 골목형상점가,FEMALE,3648909012.0
고덕동성당,MALE,5242890479.0
고덕동성당,FEMALE,2982138494.0
고덕역,MALE,32699567839.0
고덕역,FEMALE,35250522564.0
고덕중학교(고덕2동주민센터),MALE,2345288876.0
고덕중학교(고덕2동주민센터),FEMALE,1016752523.0
고려대역 4번,MALE,744359418.0
고려대역 4번,FEMALE,269072578.0
고려대역 6번,MALE,5720256685.0
고려대역 6번,FEMALE,4487487553.0
고분다리전통시장,MALE,1315544738.0
고분다리전통시장,FEMALE,736879042.0
고속터미널(고속터미널역),MALE,14443602705.0
고속터미널(고속터미널역),FEMALE,13028507361.0
고척골목시장상점가(그라운드 고척),MALE,1473094813.0
고척골목시장상점가(그라운드 고척),FEMALE,1002990089.0
고척근린시장,MALE,3011340332.0
고척근린시장,FEMALE,2667271100.0
고척동성당,MALE,1660980737.0
고척동성당,FEMALE,1458755942.0
고척중학교,MALE,905204940.0
고척중학교,FEMALE,730546845.0
고척초등학교,MALE,187530738.0
고척초등학교,FEMALE,61038503.0
곰달래도서관,MALE,560890150.0
곰달래도서관,FEMALE,290583169.0
공군호텔,MALE,10305141631.0
공군호텔,FEMALE,5853500067.0
공덕동주민센터,MALE,621731753.0
공덕동주민센터,FEMALE,255869147.0
공덕래미안3차아파트,MALE,692832603.0
공덕래미안3차아파트,FEMALE,428333695.0
공덕시장,MALE,6298492465.0
공덕시장,FEMALE,2275573234.0
공덕역(공덕오거리),MALE,21503328295.0
공덕역(공덕오거리),FEMALE,16286529606.0
공릉동 국수거리,MALE,6074688195.0
공릉동 국수거리,FEMALE,3256179761.0
공릉동 도깨비시장,MALE,2561783945.0
공릉동 도깨비시장,FEMALE,2666042908.0
공릉역,MALE,22467973861.0
공릉역,FEMALE,15755052980.0
공릉역 2번,MALE,840603428.0
공릉역 2번,FEMALE,686827709.0
공항고등학교,MALE,997877766.0
공항고등학교,FEMALE,370300650.0
공항시장,MALE,1800764610.0
공항시장,FEMALE,528469289.0
공항시장역 1번,MALE,5772375705.0
공항시장역 1번,FEMALE,2139688771.0
공항시장역 3번,MALE,1186422218.0
공항시장역 3번,FEMALE,760469756.0
관성묘,MALE,666023644.0
관성묘,FEMALE,291563643.0
관악구 중앙길,MALE,13357834739.0
관악구 중앙길,FEMALE,8013005482.0
관악구신사동주민센터,MALE,8528410435.0
관악구신사동주민센터,FEMALE,4472335693.0
관악소방서(문영여고),MALE,1215493284.0
관악소방서(문영여고),FEMALE,533762363.0
관악신사시장,MALE,2210742262.0
관악신사시장,FEMALE,1561509058.0
관악우성아파트,MALE,925380597.0
관악우성아파트,FEMALE,589021218.0
관악종합시장(신원시장),MALE,108499877.0
관악종합시장(신원시장),FEMALE,89894496.0
관악중부시장,MALE,2949381566.0
관악중부시장,FEMALE,2668047798.0
관악해태어린이공원,MALE,975246442.0
관악해태어린이공원,FEMALE,561650664.0
광나루역 1번,MALE,8158803276.0
광나루역 1번,FEMALE,6331171600.0
광산사거리,MALE,2767722838.0
광산사거리,FEMALE,1395792502.0
광운대역 1번,MALE,4100655377.0
광운대역 1번,FEMALE,2941740963.0
광운대학교 남단,MALE,579362061.0
광운대학교 남단,FEMALE,414241940.0
광장시장(광장전통시장),MALE,18253047453.0
광장시장(광장전통시장),FEMALE,14631176189.0
광진경찰서,MALE,246148248.0
광진경찰서,FEMALE,199450049.0
광진구청,MALE,1618600140.0
광진구청,FEMALE,858204859.0
광진정말공원,MALE,4956950279.0
광진정말공원,FEMALE,2847920551.0
광진정보도서관,MALE,4305072870.0
광진정보도서관,FEMALE,2702859231.0
광진초등학교,MALE,437571175.0
광진초등학교,FEMALE,309220699.0
광화문역,MALE,74243967785.0
광화문역,FEMALE,69307412828.0
광흥창역 1번,MALE,498382192.0
광흥창역 1번,FEMALE,355201437.0
광흥창역 6번,MALE,84345351.0
광흥창역 6번,FEMALE,118892026.0
교대역(법원.검찰청),MALE,101887429024.0
교대역(법원.검찰청),FEMALE,55026463656.0
교대입구교차로,MALE,18700924373.0
교대입구교차로,FEMALE,9950934925.0
교육개발원입구사거리,MALE,6783162063.0
교육개발원입구사거리,FEMALE,4749837354.0
구남초등학교,MALE,1115056763.0
구남초등학교,FEMALE,1048935315.0
구로119안전센터,MALE,1367891108.0
구로119안전센터,FEMALE,489919054.0
구로4동주민센터,MALE,8773513033.0
구로4동주민센터,FEMALE,6532234347.0
구로구민회관,MALE,480829752.0
구로구민회관,FEMALE,447037425.0
구로구청,MALE,11051675950.0
구로구청,FEMALE,8133512369.0
구로나눔길,MALE,5977955415.0
구로나눔길,FEMALE,3926081057.0
구로디지털단지,MALE,61884688530.0
구로디지털단지,FEMALE,39637239827.0
구로디지털단지역,MALE,75134132579.0
구로디지털단지역,FEMALE,40966140753.0
구로디지털단지역 4번,MALE,7284537238.0
구로디지털단지역 4번,FEMALE,3244727544.0
구로보건소,MALE,5542961640.0
구로보건소,FEMALE,2667840301.0
구로세무서,MALE,254348692.0
구로세무서,FEMALE,22716643.0
구로시장,MALE,988712578.0
구로시장,FEMALE,657728347.0
구로역,MALE,27465049708.0
구로역,FEMALE,[phone].0
구로전화국,MALE,[phone].0
구로전화국,FEMALE,8374619502.0
구로창업지원센터,MALE,3160003829.0
구로창업지원센터,FEMALE,1193872981.0
구로초등학교,MALE,3267255197.0
구로초등학교,FEMALE,1718625040.0
구립대학경로당(관악산샘말공원),MALE,13036687492.0
구립대학경로당(관악산샘말공원),FEMALE,6983684956.0
구반포역,MALE,268929259.0
구반포역,FEMALE,259034401.0
구산보건지소,MALE,1425493736.0
구산보건지소,FEMALE,936172585.0
구산역,MALE,8703164831.0
구산역,FEMALE,8057265253.0
구산역 1번,MALE,4204116962.0
구산역 1번,FEMALE,2937478329.0
구산역 2번,MALE,897125311.0
구산역 2번,FEMALE,465390044.0
구산역 4번,MALE,3400758612.0
구산역 4번,FEMALE,2472771285.0
구삼강변맛길,MALE,14567460434.0
구삼강변맛길,FEMALE,10966703457.0
구암초등학교,MALE,241840361.0
구암초등학교,FEMALE,234476771.0
구역삼세무서,MALE,24124770042.0
구역삼세무서,FEMALE,15067982748.0
구의1동주민센터,MALE,10369616865.0
구의1동주민센터,FEMALE,6051860257.0
구의사거리,MALE,4693553905.0
구의사거리,FEMALE,2418470665.0
구의역,MALE,40035141964.0
구의역,FEMALE,22062453093.0
구의역 4번,MALE,4394681716.0
구의역 4번,FEMALE,2848896796.0
구파발역,MALE,6269751897.0
구파발역,FEMALE,5018952842.0
국기원,MALE,2496066145.0
국기원,FEMALE,6701272878.0
국립4.19민주묘지,MALE,2290741342.0
국립4.19민주묘지,FEMALE,1498150042.0
국립국악고등학교,MALE,2138088668.0
국립국악고등학교,FEMALE,1466607213.0
국립재활원,MALE,121224535.0
국립재활원,FEMALE,35315896.0
국립정신건강센터,MALE,4527604312.0
국립정신건강센터,FEMALE,2103855428.0
국민대학교앞,MALE,1011675196.0
국민대학교앞,FEMALE,455404315.0
국민은행방학지점,MALE,219127760.0
국민은행방학지점,FEMALE,295090142.0
국악고교사거리,MALE,3292770514.0
국악고교사거리,FEMALE,1882004787.0
국제신학대학원대학교(남서울중학교),MALE,1363938349.0
국제신학대학원대학교(남서울중학교),FEMALE,477659713.0
국회의사당역(국회의사당),MALE,92719663180.0
국회의사당역(국회의사당),FEMALE,63156432416.0
군자역,MALE,55054131911.0
군자역,FEMALE,34685373255.0
군자역 4번,MALE,627536516.0
군자역 4번,FEMALE,563702726.0
군자역 5번,MALE,2893179053.0
군자역 5번,FEMALE,1592323734.0
군자초등학교,MALE,206201819.0
군자초등학교,FEMALE,53464876.0
굽은다리역,MALE,10541990234.0
굽은다리역,FEMALE,8403889924.0
굽은다리역 1번(십자성마을),MALE,4116509099.0
굽은다리역 1번(십자성마을),FEMALE,2272736256.0
굽은다리역 2번,MALE,1416241659.0
굽은다리역 2번,FEMALE,1143904219.0
굽은다리역 3번,MALE,3602869086.0
굽은다리역 3번,FEMALE,3877595638.0
굽은다리역 4번,MALE,5408157714.0
굽은다리역 4번,FEMALE,3141692021.0
그라운드 고척,MALE,10941099564.0
그라운드 고척,FEMALE,8933329136.0
금강수목원아파트,MALE,284554378.0
금강수목원아파트,FEMALE,142726565.0
금남시장,MALE,4302580649.0
금남시장,FEMALE,2879076188.0
금동어린이공원,MALE,1146147366.0
금동어린이공원,FEMALE,641536569.0
금북초등학교,MALE,157521872.0
금북초등학교,FEMALE,110910988.0
금빛새마을금고본점,MALE,420453227.0
금빛새마을금고본점,FEMALE,284973377.0
금산초등학교(금천고등학교),MALE,2952732831.0
금산초등학교(금천고등학교),FEMALE,1497792828.0
금천구립가산도서관,MALE,465163394.0
금천구립가산도서관,FEMALE,178216947.0
금천구청역 1번 출입구,MALE,5323484624.0
금천구청역 1번 출입구,FEMALE,3599440077.0
금천금빛공원(은행나무사거리서측),MALE,4241132728.0
금천금빛공원(은행나무사거리서측),FEMALE,2406443768.0
금천세무서,MALE,180602719.0
금천세무서,FEMALE,61741401.0
금천어울림복지센터,MALE,703839928.0
금천어울림복지센터,FEMALE,556619607.0
금천철쭉어린이공원(금하마을),MALE,538932494.0
금천철쭉어린이공원(금하마을),FEMALE,386270610.0
금천해태공원,MALE,1289252919.0
금천해태공원,FEMALE,699050371.0
금호사거리,MALE,3094934660.0
금호사거리,FEMALE,2026944936.0
금호삼성래미안아파트,MALE,1025844622.0
금호삼성래미안아파트,FEMALE,586848447.0
금호역,MALE,6972520122.0
금호역,FEMALE,4260115082.0
길동복조리시장,MALE,2466828504.0
길동복조리시장,FEMALE,1573191529.0
길동역,MALE,52962594138.0
길동역,FEMALE,27699070381.0
길동주민센터(강동도서관),MALE,8750509000.0
길동주민센터(강동도서관),FEMALE,5612378618.0
길음시장,MALE,344971806.0
길음시장,FEMALE,240971201.0
길음역 7번,MALE,911003996.0
길음역 7번,FEMALE,602147627.0
길음역 8번,MALE,1560173038.0
길음역 8번,FEMALE,1626259501.0
김포공항역(김포공항),MALE,810370098.0
김포공항역(김포공항),FEMALE,750958783.0
까치산시장,MALE,7822191183.0
까치산시장,FEMALE,7314444922.0
까치산역,MALE,29187366171.0
까치산역,FEMALE,13960022880.0
까치산역 1번,MALE,2532884474.0
까치산역 1번,FEMALE,1699033925.0
까치산역 3번,MALE,28130550308.0
까치산역 3번,FEMALE,9636379665.0
까치산역 4번,MALE,6369962349.0
까치산역 4번,FEMALE,3581144132.0
꿈의숲 장곡 골목형상점가,MALE,3110494200.0
꿈의숲 장곡 골목형상점가,FEMALE,1109005651.0
낙성대역 1번(관악구민 종합체육센터),MALE,4109127473.0
낙성대역 1번(관악구민 종합체육센터),FEMALE,2511730985.0
낙성대역 5번(관악중학교),MALE,4129715.0
낙성대역 5번(관악중학교),FEMALE,1806401.0
낙원시장(낙원지하시장(대일상가)),MALE,1293780643.0
낙원시장(낙원지하시장(대일상가)),FEMALE,747068962.0
난곡 골목형상점가,MALE,234655054.0
난곡 골목형상점가,FEMALE,103781552.0
난곡중학교,MALE,390800079.0
난곡중학교,FEMALE,180340481.0
난곡초등학교(난곡동벽화마을),MALE,1417086809.0
난곡초등학교(난곡동벽화마을),FEMALE,814772060.0
난우중학교,MALE,585606964.0
난우중학교,FEMALE,646147916.0
난우초등학교,MALE,4121388347.0
난우초등학교,FEMALE,2450814790.0
난향초등학교,MALE,339222737.0
난향초등학교,FEMALE,138518672.0
남가좌동현대아파트,MALE,232497928.0
남가좌동현대아파트,FEMALE,222542353.0
남가좌파출소,MALE,6449297458.0
남가좌파출소,FEMALE,5420320899.0
남강고등학교(남강중학교),MALE,5122944944.0
남강고등학교(남강중학교),FEMALE,3648178124.0
남구로시장,MALE,4091856575.0
남구로시장,FEMALE,2305138286.0
남구로역 2번,MALE,6287179351.0
남구로역 2번,FEMALE,2845481863.0
남구로역 3번,MALE,9071774513.0
남구로역 3번,FEMALE,3803013170.0
남구로역 5번,MALE,3708124207.0
남구로역 5번,FEMALE,1638437714.0
남대문시장(자유상가),MALE,17521054684.0
남대문시장(자유상가),FEMALE,17915191701.0
남문시장,MALE,1474042772.0
남문시장,FEMALE,866884879.0
"남부골목시장(남부화곡시장, 남부시장)",MALE,4439853247.0
"남부골목시장(남부화곡시장, 남부시장)",FEMALE,3344216444.0
남부초등학교,MALE,1690649513.0
남부초등학교,FEMALE,784239327.0
남부터미널역,MALE,23286231969.0
남부터미널역,FEMALE,13438692891.0
남부터미널역 1번,MALE,428743622.0
남부터미널역 1번,FEMALE,379163245.0
남산골공원옆,MALE,443133248.0
남산골공원옆,FEMALE,225391633.0
남산케이블카,MALE,8594048887.0
남산케이블카,FEMALE,7340296716.0
남성사계시장(남성시장),MALE,20784733854.0
남성사계시장(남성시장),FEMALE,17133712517.0
남성역 1번,MALE,4727334291.0
남성역 1번,FEMALE,3491495635.0
남성역골목시장,MALE,3206715266.0
남성역골목시장,FEMALE,2628588343.0
남영동 먹자골목,MALE,44705384443.0
남영동 먹자골목,FEMALE,30301426111.0
남영역 1번,MALE,6903891460.0
남영역 1번,FEMALE,6336716932.0
남천초등학교,MALE,4109972013.0
남천초등학교,FEMALE,3073858832.0
남태령역(서울전자고등학교),MALE,18555650.0
남태령역(서울전자고등학교),FEMALE,34060800.0
내를건너서숲으로도서관,MALE,95674303.0
내를건너서숲으로도서관,FEMALE,112100252.0
내방역,MALE,26284445928.0
내방역,FEMALE,20924479661.0
내방역 1번,MALE,50072475.0
내방역 1번,FEMALE,93142367.0
내방역 4번,MALE,1849204960.0
내방역 4번,FEMALE,798551153.0
내방역 5번,MALE,219070732.0
내방역 5번,FEMALE,71797511.0
노량진역 6번,MALE,3299576914.0
노량진역 6번,FEMALE,1632984881.0
노량진역(노량진),MALE,58929090656.0
노량진역(노량진),FEMALE,35124058032.0
노량진중앙시장,MALE,5548852549.0
노량진중앙시장,FEMALE,3268009836.0
노량진초등학교,MALE,2654441497.0
노량진초등학교,FEMALE,961548227.0
노룬산시장(노룬산골목시장),MALE,315185362.0
노룬산시장(노룬산골목시장),FEMALE,142569150.0
노원역,MALE,118559373729.0
노원역,FEMALE,92230220289.0
노원역 9번,MALE,138324390.0
노원역 9번,FEMALE,65675110.0
노원초등학교,MALE,9497166535.0
노원초등학교,FEMALE,7629298330.0
녹두거리(대학동),MALE,17975058682.0
녹두거리(대학동),FEMALE,11090975676.0
녹번동근린공원,MALE,548574886.0
녹번동근린공원,FEMALE,351243934.0
논현2동주민센터,MALE,5417236452.0
논현2동주민센터,FEMALE,3671676425.0
