구,업종명,점포수
강남구,한식음식점,15458.0
강남구,커피-음료,7013.0
강남구,양식음식점,4656.0
강남구,호프-간이주점,4161.0
강남구,일식음식점,3292.0
강남구,분식전문점,2284.0
강남구,중식음식점,1498.0
강남구,제과점,1487.0
강남구,패스트푸드점,1225.0
강남구,치킨전문점,444.0
강동구,한식음식점,6632.0
강동구,커피-음료,2189.0
강동구,호프-간이주점,1874.0
강동구,분식전문점,1127.0
강동구,일식음식점,738.0
강동구,제과점,732.0
강동구,양식음식점,572.0
강동구,중식음식점,508.0
강동구,패스트푸드점,369.0
강동구,치킨전문점,322.0
강북구,한식음식점,4753.0
강북구,호프-간이주점,1764.0
강북구,커피-음료,1276.0
강북구,분식전문점,716.0
강북구,중식음식점,337.0
강북구,일식음식점,336.0
강북구,제과점,282.0
강북구,치킨전문점,258.0
강북구,양식음식점,253.0
강북구,패스트푸드점,227.0
강서구,한식음식점,7894.0
강서구,호프-간이주점,2620.0
강서구,커피-음료,2435.0
강서구,분식전문점,1284.0
강서구,일식음식점,827.0
강서구,중식음식점,692.0
강서구,제과점,691.0
강서구,양식음식점,690.0
강서구,패스트푸드점,424.0
강서구,치킨전문점,345.0
관악구,한식음식점,6069.0
관악구,호프-간이주점,2385.0
관악구,커피-음료,2082.0
관악구,분식전문점,1275.0
관악구,중식음식점,744.0
관악구,일식음식점,692.0
관악구,양식음식점,591.0
관악구,제과점,565.0
관악구,패스트푸드점,373.0
관악구,치킨전문점,342.0
광진구,한식음식점,5896.0
광진구,커피-음료,2373.0
광진구,호프-간이주점,2360.0
광진구,분식전문점,1077.0
광진구,중식음식점,899.0
광진구,양식음식점,752.0
광진구,일식음식점,691.0
광진구,제과점,576.0
광진구,패스트푸드점,329.0
광진구,치킨전문점,269.0
구로구,한식음식점,6119.0
구로구,호프-간이주점,2164.0
구로구,커피-음료,1487.0
구로구,중식음식점,1461.0
구로구,분식전문점,1069.0
구로구,일식음식점,459.0
구로구,제과점,399.0
구로구,양식음식점,322.0
구로구,패스트푸드점,271.0
구로구,치킨전문점,252.0
금천구,한식음식점,5172.0
금천구,호프-간이주점,1481.0
금천구,커피-음료,1415.0
금천구,중식음식점,885.0
금천구,분식전문점,841.0
금천구,일식음식점,376.0
금천구,제과점,325.0
금천구,양식음식점,280.0
금천구,치킨전문점,237.0
금천구,패스트푸드점,187.0
노원구,한식음식점,4481.0
노원구,커피-음료,1357.0
노원구,호프-간이주점,1349.0
노원구,분식전문점,967.0
노원구,제과점,518.0
노원구,양식음식점,453.0
노원구,일식음식점,442.0
노원구,중식음식점,407.0
노원구,치킨전문점,316.0
노원구,패스트푸드점,240.0
도봉구,한식음식점,3661.0
도봉구,호프-간이주점,1125.0
도봉구,커피-음료,901.0
도봉구,분식전문점,626.0
도봉구,제과점,272.0
도봉구,중식음식점,250.0
도봉구,일식음식점,247.0
도봉구,치킨전문점,243.0
도봉구,양식음식점,202.0
도봉구,패스트푸드점,125.0
동대문구,한식음식점,6919.0
동대문구,커피-음료,1993.0
동대문구,호프-간이주점,1667.0
동대문구,분식전문점,1167.0
동대문구,중식음식점,692.0
동대문구,양식음식점,619.0
동대문구,제과점,484.0
동대문구,일식음식점,465.0
동대문구,패스트푸드점,299.0
동대문구,치킨전문점,270.0
동작구,한식음식점,4669.0
동작구,커피-음료,1747.0
동작구,호프-간이주점,1581.0
동작구,분식전문점,921.0
동작구,중식음식점,564.0
동작구,양식음식점,526.0
동작구,일식음식점,488.0
동작구,제과점,439.0
동작구,패스트푸드점,334.0
동작구,치킨전문점,251.0
마포구,한식음식점,9677.0
마포구,커피-음료,7086.0
마포구,호프-간이주점,4720.0
마포구,양식음식점,2844.0
마포구,일식음식점,2355.0
마포구,분식전문점,1741.0
마포구,제과점,1536.0
마포구,중식음식점,1092.0
마포구,패스트푸드점,893.0
마포구,치킨전문점,316.0
서대문구,한식음식점,4540.0
서대문구,커피-음료,2158.0
서대문구,호프-간이주점,1667.0
서대문구,분식전문점,959.0
서대문구,양식음식점,780.0
서대문구,일식음식점,661.0
서대문구,중식음식점,635.0
서대문구,제과점,518.0
서대문구,패스트푸드점,293.0
서대문구,치킨전문점,209.0
서초구,한식음식점,9381.0
서초구,커피-음료,4199.0
서초구,호프-간이주점,2388.0
서초구,양식음식점,2045.0
서초구,일식음식점,1498.0
서초구,분식전문점,1395.0
서초구,제과점,1093.0
서초구,중식음식점,1016.0
서초구,패스트푸드점,623.0
서초구,치킨전문점,262.0
성동구,한식음식점,5300.0
성동구,커피-음료,2564.0
성동구,호프-간이주점,1431.0
성동구,양식음식점,1232.0
성동구,분식전문점,875.0
성동구,일식음식점,728.0
성동구,제과점,645.0
성동구,중식음식점,378.0
성동구,패스트푸드점,375.0
성동구,치킨전문점,225.0
성북구,한식음식점,4952.0
성북구,커피-음료,2191.0
성북구,호프-간이주점,1531.0
성북구,분식전문점,1050.0
성북구,양식음식점,597.0
성북구,제과점,534.0
성북구,일식음식점,526.0
성북구,중식음식점,488.0
성북구,패스트푸드점,315.0
성북구,치킨전문점,236.0
송파구,한식음식점,10909.0
송파구,커피-음료,4429.0
송파구,호프-간이주점,3151.0
송파구,양식음식점,1983.0
송파구,분식전문점,1891.0
송파구,일식음식점,1740.0
송파구,제과점,1134.0
송파구,중식음식점,1005.0
송파구,패스트푸드점,839.0
송파구,치킨전문점,399.0
양천구,한식음식점,4572.0
양천구,호프-간이주점,1445.0
양천구,커피-음료,1364.0
양천구,분식전문점,900.0
양천구,제과점,550.0
양천구,중식음식점,482.0
양천구,양식음식점,402.0
양천구,일식음식점,373.0
양천구,치킨전문점,258.0
양천구,패스트푸드점,208.0
영등포구,한식음식점,9286.0
영등포구,커피-음료,2973.0
영등포구,호프-간이주점,2897.0
영등포구,중식음식점,2240.0
영등포구,일식음식점,1173.0
영등포구,분식전문점,1164.0
영등포구,양식음식점,1072.0
영등포구,제과점,607.0
영등포구,패스트푸드점,500.0
영등포구,치킨전문점,255.0
용산구,한식음식점,5733.0
용산구,양식음식점,3672.0
용산구,커피-음료,3542.0
용산구,호프-간이주점,3029.0
용산구,분식전문점,1000.0
용산구,일식음식점,949.0
용산구,제과점,822.0
용산구,패스트푸드점,598.0
용산구,중식음식점,533.0
용산구,치킨전문점,227.0
은평구,한식음식점,5465.0
은평구,커피-음료,1717.0
은평구,호프-간이주점,1685.0
은평구,분식전문점,1051.0
은평구,제과점,581.0
은평구,일식음식점,441.0
은평구,양식음식점,437.0
은평구,중식음식점,384.0
은평구,패스트푸드점,289.0
은평구,치킨전문점,286.0
종로구,한식음식점,11254.0
종로구,커피-음료,5178.0
종로구,호프-간이주점,3529.0
종로구,양식음식점,1996.0
종로구,분식전문점,1631.0
종로구,일식음식점,1156.0
종로구,중식음식점,865.0
종로구,제과점,820.0
종로구,패스트푸드점,575.0
종로구,치킨전문점,299.0
중구,한식음식점,11620.0
중구,커피-음료,4842.0
중구,호프-간이주점,2499.0
중구,분식전문점,2310.0
중구,양식음식점,2091.0
중구,일식음식점,1376.0
중구,중식음식점,1295.0
중구,제과점,938.0
중구,패스트푸드점,512.0
중구,치킨전문점,235.0
중랑구,한식음식점,5806.0
중랑구,호프-간이주점,1823.0
중랑구,커피-음료,1335.0
중랑구,분식전문점,977.0
중랑구,제과점,407.0
중랑구,일식음식점,333.0
중랑구,중식음식점,305.0
중랑구,양식음식점,298.0
중랑구,치킨전문점,278.0
중랑구,패스트푸드점,181.0
